Operator = {0,1,2,3,4,5,6,7,8,9};
Competence = {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19};
demand = [2100,2132,2369,966,775,638,771,810,353,446,327,305,0,66,741,4,32,1982,0,0];
hourlyAvailability = [1485.12,1485.12,1485.12,1485.12,1485.12,1485.12,1485.12,1485.12,1485.12,1485.12];
minOperator = [6,6,4,4,3,3,4,4,4,4,4,4,4,4,4,4,3,3,2,2];
maxOperator = [6,6,5,5,5,4,4,4,5,5,5,6,6,5,4,4,5,4,2,3];
minVersatility = 1;
maxVersatility = 10;
ratioSkills = [1.0,0.95,0.8,0.6,0.5,0.35,0.3,0.2,0.15,0.1];
timeRatio = 0;
compatibility = [[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1],[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1],[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1],[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1],[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1],[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1],[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1],[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1],[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1],[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1],[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1],[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1],[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1],[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1],[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1],[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1],[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1],[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1],[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1],[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]];
